Datam28/resultTreated.dat -28 5
Datam26/resultTreated.dat -26 5
Datam24/resultTreated.dat -24 5
Datam22/resultTreated.dat -22 5
Datam20/resultTreated.dat -20 5
Datam18/resultTreated.dat -18 5
Datam16/resultTreated.dat -16 5
Datam14/resultTreated.dat -14 5
Datam12/resultTreated.dat -12 5
Datam10/resultTreated.dat -10 5
Datam8/resultTreated.dat -8 5
Datam6/resultTreated.dat -6 5
Datam4/resultTreated.dat -4 5
Datam2/resultTreated.dat -2 5
Data0/resultTreated.dat 0 5
Data2/resultTreated.dat 2 5
Data4/resultTreated.dat 4 5
Data6/resultTreated.dat 6 5
Data8/resultTreated.dat 8 5
Data10/resultTreated.dat 10 5
Data12/resultTreated.dat 12 5
Data14/resultTreated.dat 14 5
Data16/resultTreated.dat 16 5
Data18/resultTreated.dat 18 5
Data20/resultTreated.dat 20 5
Data22/resultTreated.dat 22 5
Data24/resultTreated.dat 24 5
Data26/resultTreated.dat 26 5
Data28/resultTreated.dat 28 5
